source,target
4951,3549
4951,8916
3666,2381
3666,5092
4406,9058
4406,3770
4406,6280
4406,3769
5180,9058
5180,3759
6675,7536
6675,5795
6675,5177
6676,5791
6676,7418
8076,8914
8076,7194
8076,11757
8076,6427
8076,4879
8946,9546
8946,9751
8946,7999
9165,9990
9165,10564
9165,9731
10333,9534
10333,11112
10333,11766
10333,13489
10333,8813
10333,8811
3578,4311
3578,6541
3578,2321
3578,4984
3579,4314
3582,2325
3583,2914
3583,2326
3583,4316
5696,6291
5696,2914
5696,4905
8103,7222
8103,10902
8103,8834
8103,11794
9081,10370
9081,8218
9081,3855
9081,7694
9081,6065
9081,9893
9081,9177
9081,9900
9081,10617
9081,14044
9081,14058
9081,10609
9081,12600
8967,7332
8967,10497
8967,10275
8967,9671
8967,11421
8967,11019
8967,2998
11174,12333
11174,12534
11174,10370
11174,9898
11174,11911
11174,13588
11174,5950
11174,12336
11174,13574
11174,7457
11174,11262
11174,13587
11174,10614
11174,10618
11174,11680
11174,13573
11174,12542
11174,12546
2338,2337
3602,3612
5728,6611
5728,6612
5728,5014
5728,6613
5728,4249
5728,4250
3608,2937
2356,3633
2356,3635
3633,5045
3635,5045
3635,5044
3885,2600
3885,5364
2362,3648
3648,5066
5887,7521
3044,2364
3044,4379
3044,3042
2364,3651
3651,4379
8183,7300
8183,9733
11329,9058
11329,11107
11329,10682
5067,5892
5067,5885
3658,4386
3658,8186
3663,5084
3663,5091
6796,5909
6796,6794
6796,8316
7539,12593
7539,9187
7539,9907
7539,7302
4319,5101
4319,2990
4319,5102
4319,6460
9736,10565
9736,8178
9736,8181
9736,11246
9736,13103
8933,9534
8933,8085
8933,8926
3669,4407
3669,3670
3670,5097
3670,4407
8205,6694
8205,6540
8205,9762
8205,9766
8205,9773
8205,11890
8205,11891
3673,4414
2394,5092
2394,3677
3675,4989
3675,5101
3675,3679
3677,4418
8218,9784
8218,7559
8218,8356
8218,5101
8218,6564
9196,9306
9196,10703
9196,8948
9196,9307
11345,9784
11345,4315
11345,9892
11345,9898
4989,4417
4989,3679
4989,6461
4989,5531
4989,5925
4989,3668
5793,4302
5793,4976
5793,9755
4421,3071
2489,2403
2413,5835
5835,4330
5836,6749
5836,6611
5836,4330
6605,5727
6605,5115
6605,6610
2414,3966
2414,3697
2414,4331
3693,7617
3693,4331
3697,4437
3697,4330
4331,5725
2416,4548
3699,9701
3700,4443
3700,2419
3796,6613
3796,3872
5841,9701
5841,6483
5841,6107
5841,5218
6879,6755
6879,6106
4548,3801
4548,4335
4548,6107
4335,5839
4335,7357
8264,5120
2429,5121
2429,3704
2429,2431
2429,2430
2427,8265
2427,6617
6617,5011
6617,8265
6617,6615
8265,6615
8265,9837
2430,2428
2430,2431
3704,3702
3704,5123
5121,6755
5121,7489
5121,4336
5846,5019
5846,4340
5846,6110
5846,5017
3623,5032
3623,6775
3714,5140
3714,3717
5861,3091
5861,5140
5861,4360
5865,6772
2444,3731
2444,2443
2443,3725
2443,3099
3099,4467
3725,4467
3725,3036
3731,5155
5875,6775
5875,5874
5875,9152
5875,6777
5875,7508
3739,3927
4007,5479
2450,5883
5883,6010
5883,5878
5883,4478
3742,4480
3742,9300
3746,3763
3746,3199
3746,7780
3749,4484
3751,5170
3751,4484
3753,5172
3753,4488
5059,5063
5059,5891
5059,5889
5889,6787
5889,6785
5892,6783
5892,4494
5899,4374
5899,7532
5899,4370
5899,4380
3759,10757
3759,6440
9289,7673
9289,10004
9289,5069
3762,7423
3762,2467
3762,2469
3762,5181
3762,4387
2469,4400
4400,4398
3765,4510
3765,3774
5909,5088
5909,6812
5909,7538
5909,5074
5909,5079
3744,5173
3744,5257
3763,5186
3763,5185
3763,3933
3132,6814
3768,4515
3768,5192
3771,4518
3771,2988
7519,10676
7519,11240
7519,6657
7519,9162
7519,9164
8443,7441
8443,9284
8443,9174
9306,10616
9306,3855
9306,10764
9307,7694
9307,9053
9307,9319
3134,3849
3134,2477
3134,4522
3134,4523
2477,3772
3772,4522
3138,3853
3777,4528
3777,5197
5193,6065
5193,6846
5193,6847
5950,9197
5950,5197
5950,8367
5950,9919
7560,6711
7560,10482
7560,6952
8357,9197
8357,8594
8357,12003
8357,11169
9319,9099
9319,5437
3136,6065
3136,2485
3136,3137
4649,5438
4649,5313
4649,11424
6200,9197
6200,5527
3678,5107
3853,2556
3853,7814
4528,4761
4528,6075
7441,8015
7441,10350
7441,9753
5972,5115
5972,7609
5972,7610
6749,7357
2499,3801
3800,5219
5979,7622
5979,4441
5979,7623
8391,5120
8391,3248
8391,6753
8391,6482
3811,5361
3811,4569
3166,3884
3165,2515
3816,3104
6004,7654
6004,4458
6004,6901
5371,4575
3829,5265
3829,5255
3827,4373
3827,5260
4584,3174
4584,4588
2895,2529
3835,4615
6027,7688
6028,5170
6028,7789
6028,6037
6028,4615
6028,9281
6028,7030
6028,4484
6037,5165
6037,5391
6037,6918
6037,7029
6037,10809
6154,7021
6154,7665
6154,4586
6154,4587
6154,7788
3833,4609
3833,2554
3840,4612
3840,5284
3840,5286
2551,7792
3850,3933
3851,2554
5170,6038
5170,10139
5170,5168
5170,5780
5170,3135
5170,5257
5170,5171
5170,4605
5170,5173
5170,3743
5170,5169
6065,5314
3854,2557
3855,9180
8456,3137
8456,9309
8456,8580
8456,11333
8456,4518
8456,10757
8456,10015
9902,4976
9902,11413
9902,10481
9902,7416
2559,3859
2559,6074
2559,3860
3859,7714
3859,7718
3860,5105
3860,4420
3860,2560
6074,9197
6074,6969
6074,7718
8467,9318
8467,8586
8467,10764
3865,2561
3867,5335
3867,3869
3867,5336
3871,3152
3872,7616
3874,3153
2588,2587
2587,3248
3248,4671
3248,4443
6107,5219
6107,7751
7616,10414
7616,9699
7616,8141
3264,2600
3264,3263
3884,4688
3884,2602
3884,2603
3261,3995
3261,4687
2603,6130
6130,7769
6130,7770
6131,4558
6131,5369
6131,5366
6132,5369
6132,5366
5232,3808
5232,6135
5357,4560
6136,7010
6137,5233
3808,5234
3889,2607
3889,4463
5362,5361
5362,6258
5362,8627
6138,4470
6138,5241
6138,9360
6138,3896
6138,7012
6138,7652
6138,8532
6138,6139
6138,7278
6139,10888
6141,6142
6141,4472
6141,7013
3893,5373
3893,5377
3898,5382
3898,2613
3895,3385
3895,4470
3896,3177
3896,4695
3896,4469
3896,3912
3270,9427
4569,3162
4569,5241
5241,4470
5241,5870
6258,5361
6258,7108
7012,6142
7012,5365
7012,5367
8633,11532
8633,10223
9427,7976
9427,10221
9427,6903
9427,10886
2618,3274
2618,3275
2618,2617
2617,3274
2617,3276
2617,3275
3274,4010
3274,3275
3275,4010
3276,4010
4463,3723
4463,3822
5237,6135
5237,5231
3920,4714
3920,5396
3920,2626
3920,5395
9431,8638
9431,10225
9431,6783
9431,8733
9431,10890
4581,9271
4581,6152
8638,11536
8638,7787
8638,4806
3913,5390
3041,3728
3041,4372
3041,5869
4470,5871
4709,7783
7774,10803
7774,7017
7774,7773
3918,2629
3918,5393
3918,4585
2629,3921
3921,5393
6155,7021
6155,4587
5271,3830
3924,2636
4622,3211
4622,3847
4718,3926
4718,7798
9990,11330
3932,4727
6169,7813
6171,7902
6171,5283
6171,10814
6171,12282
6171,6805
6171,7683
6171,7900
6171,7801
6171,4616
6174,7808
6174,7034
6174,4604
6174,7804
9438,10235
9438,10243
9438,10811
9438,7901
9438,10900
10750,9991
10750,9992
10750,11467
10750,11469
10750,9993
6172,4508
6172,7806
6172,5280
6361,5501
6361,9534
6361,6359
6361,4888
2640,5188
2640,3306
3935,6800
3935,5412
3935,4723
5280,7429
5280,6178
5280,6939
3936,5411
3936,4726
3936,4724
4031,5506
4031,5505
4486,4487
4486,4391
4486,3748
4487,7782
4487,5257
5188,6046
5188,4503
6783,9987
6783,7668
6783,10558
6783,6276
6783,10678
6783,7507
3939,4731
4832,5514
4832,10756
6179,7903
6179,7038
6179,10143
6179,8837
6179,7817
6179,7132
2646,8569
8569,9374
8569,4524
8569,5300
8569,8565
8569,6936
8569,6940
8569,6943
8569,6947
8569,10025
9456,10258
9456,8665
9456,8672
9456,10821
9456,12856
10760,7051
10760,14598
10760,9290
10760,9294
10760,9299
8586,3769
8586,7457
8586,8559
3958,2650
2651,3955
2651,3957
3955,6186
3955,8663
3955,3957
2854,2850
4530,5302
4530,6861
4530,6085
4530,6082
4645,5431
4645,7584
4645,3327
4645,6953
4658,5443
4658,5449
4658,6210
3331,2657
2657,3965
3334,2660
3975,2674
3975,5460
3977,2679
3977,3978
2685,3983
2685,3980
3980,3253
3980,3983
3983,3253
7623,6755
7623,7624
7623,8610
3984,2686
2688,3986
3986,5467
3986,4781
3989,2691
2701,2700
5361,6257
5361,7769
5361,8628
6257,7108
6257,4683
6257,4684
3376,3995
4005,7882
4005,7883
4687,8627
4015,2714
3383,4099
5478,4695
5478,4002
6265,7775
6265,4796
6265,7886
7882,4002
7882,10221
8720,10885
8720,7188
8720,10130
8720,7194
8724,10227
8724,9521
8724,8632
8808,9618
8808,10329
8808,9518
8632,5490
8632,10132
3926,4719
3926,5400
4719,7042
5249,6915
6772,9149
6772,9148
2731,4037
4037,4811
6280,7120
6280,2732
2732,4710
2751,2735
2735,4041
5683,8938
5683,6545
5683,4899
5683,4221
5683,7313
2738,4040
4040,5511
4050,3315
8544,6914
2744,7896
2744,2743
2743,4721
4725,5501
4725,6289
8649,7802
8649,7810
8649,9441
8649,7027
8649,10156
9545,11129
9545,10347
9545,10825
9545,10349
9545,10154
9545,10237
9545,11018
9545,11122
10814,10153
10814,12189
10814,12190
10814,12191
10814,7805
6291,5409
6291,5416
6291,6942
6291,7130
6291,5505
6291,6938
6291,5407
6291,7918
6291,4722
7802,6937
7802,7221
7802,8322
7802,5519
7802,8648
7802,6175
7802,3950
7896,9439
4056,5516
4056,3492
4056,11628
4131,2823
4131,5605
4132,5603
5416,6289
5416,4627
5416,4819
5416,3934
9443,10235
9443,10150
9443,8831
9443,10899
9550,10347
9550,8199
9550,10350
4063,2750
4063,4060
4738,3313
4738,4737
6304,4736
6304,10817
4073,4842
4073,5542
4073,2920
4071,5542
5431,4839
5431,10920
5431,5432
5431,4835
5431,4648
5431,4656
5431,4647
9560,8759
9560,10364
9560,10372
9560,8016
11666,12411
11666,10920
11666,10925
11666,11167
11666,11050
11666,12202
2761,4524
2761,5428
4524,3133
4524,6959
8671,11557
8671,13030
8671,8668
8671,11416
8671,12412
8671,7830
8671,10075
8671,8666
8671,12127
8671,11560
8671,6307
8671,8670
8671,10824
8671,9459
8671,7829
8671,8864
8671,11417
10821,12121
10821,13818
10821,8672
6937,6046
6937,7815
6937,8574
6937,5282
6937,3848
6937,8568
6937,5279
10009,8445
10009,9186
10009,9316
4069,4837
4069,2764
4069,4754
4069,4756
6301,4737
6301,4742
6301,4734
4070,2766
4070,5539
4070,5540
4074,4843
4074,2769
4074,5543
2777,4085
7282,8163
7282,7971
7282,8906
3459,2789
3459,4188
10328,9523
10328,9525
10328,11107
10328,11624
4113,5675
4199,3639
4199,11241
5675,4214
6350,7989
7976,9426
7976,10983
8914,9724
9523,10327
9523,10986
4119,2812
2812,4121
2812,4120
4120,5598
4120,8089
4120,4121
4121,6351
8088,7210
8088,8938
8088,9538
8088,9537
8088,7209
8088,4897
8088,7214
8088,6547
8088,10469
8088,7317
8088,5801
8088,7891
8088,9651
8088,8334
4206,3485
6351,7993
6351,7990
6351,8726
7980,10224
4380,4381
4380,5898
4380,4374
4136,6670
4136,2828
4136,4895
9633,11130
9633,11118
3493,4217
3493,5489
3493,4888
3495,2829
3495,4897
3495,4898
4138,4826
4138,3426
4138,5609
4138,3424
4141,4142
4141,4830
4141,3313
4142,7796
5598,6442
5598,4813
5598,4814
5598,10228
6367,7210
6367,7207
6367,6158
6367,8006
6367,8008
6367,10250
8742,9538
8742,10241
8742,10247
8742,9435
4839,5538
4839,5626
8948,9750
8948,10478
9655,10260
9655,10484
9655,11783
9655,11011
9655,10262
9750,10265
9750,9535
9750,8199
8755,8558
8755,7131
8755,13041
8755,8969
5514,4829
5514,4043
4155,4840
4155,4156
4155,4159
4156,5624
3948,5434
7238,8114
7238,8112
7238,10172
7238,10364
7238,9771
7238,6580
7238,10272
7238,8867
7238,5615
7238,6468
2850,5443
5443,6312
5443,3436
5443,5449
5443,9466
5443,6315
5443,5325
5443,3225
5443,7942
2852,4158
2852,3960
2852,4157
4157,4916
4158,3437
2860,4175
2860,4176
2859,4175
2859,4176
2859,6399
4176,4927
4176,10302
6399,7260
6399,7093
6399,7261
7160,5555
7160,9005
8787,7260
8787,4928
8787,7093
8787,7261
7161,8789
7161,2866
2866,10108
10108,11740
10108,10866
10108,9408
6631,8163
6631,6639
6631,5234
8163,8162
8163,10552
8163,9148
8163,5748
8163,7392
3544,4946
4197,4946
4870,5650
4870,6419
4870,6513
6513,8068
6513,8170
7188,8809
9618,10441
6433,4954
6433,7198
6433,7292
4209,5670
4217,5485
5365,6259
5365,7013
10565,11330
10565,11248
10565,10757
2898,4222
4223,7303
4223,5682
4223,4966
6442,7303
6442,7990
6442,7121
7423,6541
7423,8938
7423,5919
7423,6795
7423,6554
7423,7121
7423,7799
7423,6692
7423,6694
7423,6705
7423,6559
7423,3662
7423,5787
7423,9071
7423,6704
4228,3505
2910,4231
2910,2908
2908,4231
4231,7315
4231,3507
4231,5699
4231,5700
4231,5701
6456,9450
6456,10246
6456,8005
6456,9552
6456,7134
6456,11023
8837,8011
8837,4731
8837,7208
4230,3507
4232,4980
4232,3508
4232,5701
4234,4987
9784,11051
9784,6582
9784,11284
9784,10612
9784,10619
9784,11040
9784,10496
9784,11275
2921,4243
3590,5001
4159,5629
4159,5711
4166,4923
4166,5634
4166,3786
4166,8136
4247,6604
2928,4248
2928,6610
4248,7357
4248,5635
6610,9701
6610,6609
3597,2931
3597,6604
2934,4253
4251,3532
4251,2936
4251,5732
4253,7260
4253,5014
3603,2936
2936,11087
6482,5636
6482,4926
6482,9495
8887,8043
8887,5636
8887,9595
8887,9703
8887,10418
8887,8146
11087,10304
11087,11091
11087,10418
2941,2940
4278,2954
6641,7503
6641,8291
6641,5880
6419,5584
6419,5585
8285,9149
8285,8906
8292,9155
8292,7300
8292,8304
8292,8180
8292,4363
4285,2957
4285,5763
4282,3549
4282,4284
4284,3549
3631,2959
3631,5040
2959,4283
4283,5040
4283,5761
4286,3551
4286,2964
4286,3552
4286,5043
9863,9525
9863,9155
4587,5382
4587,6157
9883,9058
9883,8303
9883,10681
9883,9061
6541,6824
6541,4313
8938,9739
8938,9740
8938,8316
8938,10337
8938,8314
8938,10468
8938,10465
8938,9626
4314,5084
10004,9179
10004,9174
10004,9178
11988,10483
11988,10580
11988,10582
11988,10593
11988,10573
4318,5810
4318,4971
4321,5097
4321,2996
4321,5812
4321,5813
6582,5705
6582,9455
6582,7457
9920,9099
9920,11358
9920,13163
9920,9208
5822,6726
5822,8475
5822,8479
5822,3004
5822,7835
5726,5727
5831,4328
5831,8504
5831,5007
6604,4923
6611,7484
6611,8139
6611,6398
6613,5008
6613,7484
7357,6748
9005,7260
9005,6398
9005,7484
9699,8883
4336,3014
4336,5845
3014,4340
3014,6616
4340,5845
4340,4551
6616,8266
6616,8268
6616,8270
4337,7264
9010,8145
9010,5120
9010,9833
9010,8891
4354,4468
5032,3624
5032,6633
5748,6010
5748,9719
4378,5156
4378,3038
4378,5898
4378,5900
6645,8425
6645,7510
6645,10559
6645,8299
3726,4469
3726,3728
3726,5871
3726,5154
3728,9271
3728,4469
4372,3645
4372,5897
5151,5156
5151,4471
5869,9151
5869,6774
5869,4471
6642,7291
6642,7511
6642,8173
6642,5043
6642,8172
6642,10444
6642,5046
3042,4379
6267,5377
6792,8303
8435,10555
10326,11757
10326,11242
10326,8075
10681,11982
9047,8195
9047,6666
9047,5655
9047,7406
4393,6550
4488,3757
4488,5263
7407,9045
9992,8545
9992,6051
9992,11410
12055,8545
12055,9168
12055,11469
12055,11467
4404,5179
9058,11763
9058,9876
9058,8201
9058,8309
9058,8305
9058,10457
9058,10579
9058,10586
9058,10576
9058,10577
9058,10595
9061,10584
9061,9876
3671,5097
3671,3064
4409,5307
4409,5187
4411,5935
4411,5938
4414,5189
4414,5942
4415,5939
4418,5945
6711,5791
6711,6967
9179,10482
9179,10483
9179,10696
10019,9195
10019,10074
10019,8459
10019,7578
10021,11284
10021,10018
10021,10016
10021,10022
10021,10020
11143,3070
4420,5199
4420,5957
3789,5335
3789,5211
3789,3077
3077,4435
4435,5976
5115,5833
4443,7618
4444,3085
4446,5219
4447,5217
3091,6767
3091,6769
6767,7388
6769,5134
4462,5234
4467,5240
4468,7506
4468,6016
3101,4471
4472,3102
4472,6911
5139,11406
5139,9153
5139,5863
5139,4358
4473,3730
4473,6911
4473,8423
4473,5873
5660,4196
4481,3741
4481,5255
5885,7531
4368,4371
6787,7667
7781,10810
7781,8537
7781,12769
10058,12769
10058,6153
10058,11407
4489,5167
4489,3119
4489,6029
5167,5257
5167,4611
5167,6034
6786,5888
6786,5890
6786,5893
4491,3755
4491,3757
4491,3117
4496,3122
4402,7536
4502,4508
4502,5281
4502,6054
4502,6044
4503,6050
4508,5283
4508,5284
5183,5935
5183,4413
5183,6833
5183,6820
5183,6821
5183,6823
5183,6829
6798,7682
6798,8446
6798,8445
6800,6186
6800,6668
6800,5081
6800,7690
6800,7682
6800,7428
6800,7686
6800,7803
6800,6032
6800,6686
6800,5912
6800,4504
6800,7811
6800,7681
6806,6527
6806,8450
6806,10684
6806,5173
4506,6050
4507,6050
4507,4504
4510,4294
4510,5281
6814,7064
4522,5300
4522,6069
4522,3773
3849,5298
3849,5300
3849,4633
4521,5926
4521,4523
4521,6840
4521,6824
6822,5938
6822,5181
6822,5925
6822,5298
3135,4309
3135,4527
4309,5805
4527,3774
4527,4526
3137,9894
9080,8458
9080,10610
9080,10617
9080,9752
9894,8220
9894,9893
10616,11810
10616,12005
10616,9195
10616,12011
10616,12014
10616,12012
4534,6089
4534,8475
4534,8479
4534,9208
5101,5819
4537,5004
4537,6742
4537,3783
4537,3141
4537,6093
4543,5336
4543,5970
4543,8504
4571,5366
4571,6142
4573,7883
7883,6905
3886,3171
8532,9360
8532,6901
9271,8422
9271,11406
6915,6022
6915,8542
9281,9867
9281,7669
9281,11542
4615,7293
4615,6176
6924,8546
6924,5396
6924,5258
9282,7527
9282,8439
9282,7668
9282,10753
9986,8429
9986,7665
10138,10891
10138,7028
10138,13301
11407,12114
11407,10752
11407,7787
3200,3197
3200,5253
3200,7661
9280,8438
9280,12114
9280,7666
12183,8736
12183,9367
12183,7117
12183,7807
3204,3202
3202,4612
3922,5394
3923,4715
3923,5397
3208,4618
4610,6173
4610,5389
4610,4609
7794,6931
7794,6165
7794,7040
4633,6449
3747,5063
3747,6548
4723,5409
4723,6290
5302,6186
5302,4525
5302,4821
5929,5409
5929,6825
5929,5304
5929,5951
5929,7568
5929,7569
6046,6825
6046,5506
6046,7054
6046,7700
3940,3217
3668,5094
3668,10464
4640,6950
4640,6199
4640,8580
4640,8584
5291,3846
5291,4517
5525,4751
5525,9462
5525,5526
5525,5528
5528,4751
5528,5526
5791,5792
5791,8202
5791,4971
5791,5094
10757,8307
11413,10699
11413,9053
11413,10074
3847,5297
3847,3221
3221,5310
3223,3222
3225,4648
4648,3857
4648,5951
6969,7837
6969,7146
4654,5326
4654,5316
4654,6221
4656,3861
4656,4659
4659,3861
4662,6225
4662,6224
4660,3229
4660,4663
4664,3231
4668,3241
4668,6233
4668,9495
3970,3242
3970,7091
3254,4674
3254,4677
3254,4675
3254,7000
3253,4674
3253,4675
4674,3878
4674,10207
4675,3878
4675,3880
6242,7098
7000,6114
7000,8615
3363,3258
4683,3259
4683,6253
3993,3260
4688,5473
4688,3263
4688,6259
4693,3269
3269,4695
4010,4790
4701,3279
7887,10749
7887,10889
7887,10803
7887,8537
10133,10889
10133,10888
10133,9521
10133,7111
4018,5488
4018,5486
4018,3910
4707,5488
4707,6279
4707,3916
4585,7775
4585,7021
7021,8640
4715,5492
4715,6281
6148,4578
6276,10140
6276,5504
6531,6527
6531,8300
6531,5665
6531,4955
6531,4956
9534,6539
10235,10992
10235,8831
10235,9638
10235,9529
10235,9634
10235,9641
10235,11631
10235,11638
10808,12114
10808,7117
7527,6670
7527,6921
4732,5508
4732,7903
4732,6297
4732,7036
4733,6303
5267,6925
6791,5160
7038,8556
7038,7903
7038,7902
5409,5931
5409,6185
5409,6293
5409,6050
5409,7050
6186,7051
6186,5530
6186,5415
6186,6717
4748,5519
4748,6309
4748,6308
7051,11489
7051,6191
7051,6188
7051,8659
10258,12929
10258,7332
10258,8851
10258,9455
10258,11562
8559,5906
7069,12135
7069,6216
7069,5429
9381,10772
9381,8589
9381,6213
9381,14264
11489,8590
11489,12725
11489,10768
11489,10766
11489,10772
11489,12206
11489,6388
11489,10923
9561,12852
9561,10363
9561,8017
9561,3328
4760,5537
4760,3329
4760,4761
4760,5437
3329,4763
4763,6316
4083,3342
3349,4774
4776,5567
4776,7095
9595,8145
9595,6994
9595,10306
9595,9011
9595,4082
4777,3351
8065,9853
8065,7390
8065,6417
8065,3369
4789,5584
4789,3372
4789,9426
3372,7108
7108,5650
4099,5590
10223,10983
10223,11532
10225,7117
10225,13402
10225,13403
10225,10887
3403,4114
3403,4808
3403,3916
4806,6365
7118,5489
7118,8731
7118,8738
10447,10682
10447,12917
11112,11873
11112,12391
11112,8204
12391,9860
12391,13504
12391,13490
5486,5488
4808,6365
4811,3406
4813,4039
4813,8740
4814,8740
7122,7993
7122,7990
7122,8641
7122,6281
7122,4589
7122,5493
4812,6366
4812,11538
3418,3416
3417,4819
4819,6289
4822,6670
4822,5607
4822,8004
10347,11133
10347,13020
10347,10238
10347,11565
10347,11135
10347,11121
10347,11124
10347,11789
10347,11795
4821,3419
4896,4897
5507,4035
5607,7223
6185,6293
7128,7999
7128,5500
7999,8000
4824,5605
4824,5602
4824,5606
4824,6375
9657,9635
9657,10488
9657,11879
9657,11009
9657,10263
9657,13037
10155,10906
10155,10149
10155,11565
10155,11560
10261,11008
10261,11191
4826,8007
4826,3425
4826,3426
7134,8004
7134,9659
7134,7335
7133,8952
7133,5510
8741,9538
8741,7226
8741,12286
8741,7902
9450,8011
9450,10267
9450,9659
4735,3428
4735,5512
3428,5512
4834,7343
6940,8563
6940,8565
6940,9459
11557,10827
11557,12125
11557,10266
7222,8102
7222,6563
7222,6372
10364,11159
10364,10924
12411,11671
12411,13029
12411,13030
4747,8661
4747,11016
4747,4053
4835,5613
4835,3436
7221,8849
7221,13107
8015,7136
8015,8968
10370,11579
10370,11810
10370,12852
10370,9079
10370,11165
10370,10921
10370,11166
10370,9562
10370,14339
10370,11169
10370,11896
10370,14325
10370,14760
10483,11671
10483,11910
10483,11254
10483,14452
10483,11986
10483,14438
10483,11905
10483,11139
10483,11138
10906,13420
10906,13406
10906,11632
10906,11643
10906,11637
10906,11642
10906,10345
10906,10348
10906,12845
10906,7912
10906,12299
10906,12294
3438,3436
3436,6313
5627,5711
5627,8025
5627,8129
5627,6471
3437,4843
4843,6394
4851,4082
4851,4173
8139,7260
8139,8263
8139,8883
4173,3445
4173,8043
4173,5973
3445,4854
4854,3446
4854,8789
4854,6403
7162,8043
7162,5460
7162,7368
7162,5562
10417,4339
10417,8046
10417,12498
4857,5638
4857,3451
4857,6404
4857,6405
4857,9017
4857,3452
3452,5460
3452,7955
5460,7096
7955,9496
7955,8701
4187,3456
3461,3460
4869,3464
4192,5653
4192,3470
3470,4873
4873,5653
9724,10555
9724,11242
10224,8533
4205,4950
4205,3482
3482,4882
4882,4220
5489,4708
5489,7116
7017,7888
7988,7885
7988,8814
11763,12505
11763,13102
11763,10332
7210,9436
7210,7214
9537,7991
9537,7994
9537,6366
4899,6455
7209,10466
7209,10246
7209,9765
4904,5695
4904,6461
4905,6463
6564,8947
6564,4971
11776,11123
11776,11014
11776,12519
4909,5699
4909,11654
4909,3507
4235,3512
6312,5629
6312,4757
6312,7940
6312,7943
6312,7938
10257,9455
10257,8851
10498,11708
10498,11284
10498,13503
10498,13517
10498,11188
10498,11829
10498,11045
10498,11362
10498,11281
10498,11929
10498,11928
10497,9110
10497,12437
10497,6386
10497,10719
10497,11926
4927,7093
4927,6484
4928,4256
4928,5635
4928,6485
5635,7261
7260,10414
7260,8043
7260,5730
7260,7261
9593,10414
9593,7091
9593,8041
9593,8145
10536,8145
10536,9006
10536,7485
3532,4930
4930,5733
4930,6492
4930,8891
4273,3539
4273,5745
4277,3542
3542,4943
4943,4195
4943,4196
4946,5755
8170,8910
8909,9517
8909,4940
8909,10442
8909,10441
3549,4952
4952,5760
4952,6523
4952,6529
3551,4956
7300,8923
6911,8537
4294,5777
4296,5066
4296,5786
4966,5664
4966,6552
5663,5664
5663,6523
5663,6529
5663,7196
6527,5664
6527,8295
6527,10557
6527,6530
6527,8297
6527,5061
6527,9726
6527,8193
6527,6811
6527,5084
7303,8189
7303,8819
8078,7196
4970,5788
4970,6560
4971,3571
4976,9903
4976,9896
4304,5795
6678,7536
6678,5794
6678,8332
6678,5904
11764,8950
11764,12506
11764,12923
4979,5802
4979,5798
4979,8204
4979,6578
4984,5798
7315,10996
7315,8820
7315,5681
8335,8011
8335,9911
8335,9193
8335,4413
7332,9082
7332,5694
7332,7456
5094,6712
9672,8237
9672,3588
9672,8115
9672,11187
9672,6371
9672,5704
4328,5832
4329,4923
4329,3594
3596,5725
5725,6748
4078,5555
9138,9701
9138,10657
9138,8263
5729,3601
3601,5731
5731,4255
5731,7368
5731,6615
9701,8888
9701,8263
9701,8889
9701,9492
5014,4257
5014,6618
7618,6880
5015,4258
5015,4257
5015,4259
5015,5844
5015,3606
5015,6487
5017,4265
5017,9017
5017,6620
3611,5018
3611,5019
5018,6621
5019,4265
5019,5845
5019,6621
5732,7368
5732,5122
5732,7622
7368,6489
7368,6492
7368,9016
7368,8269
9703,7163
9703,9600
9703,7957
4344,5848
4344,5123
4344,3617
3617,9017
3617,5022
3617,6621
5022,8272
6620,6755
6620,5737
6620,7489
6621,10423
7381,8272
7381,5737
7381,6496
7381,6497
7381,8271
9017,8150
9017,7367
9017,7372
9017,10540
6775,6778
5035,3625
6010,7660
8162,9719
8162,7392
8162,8164
9719,8164
9722,6516
9722,8912
9722,5753
9722,5749
5040,5867
5044,5872
5045,5873
5753,6635
5753,4275
5753,7285
4371,9858
5052,6666
5060,6797
5063,6662
5063,5902
6658,8189
6658,5772
6658,7521
6658,9062
6658,5051
6658,8315
6658,8317
6658,8313
5050,6666
3644,5057
3659,4310
3659,5080
3659,5083
5057,5890
5057,9279
6526,6528
6526,8916
6526,5080
6526,7424
6528,5664
6528,6548
6528,5895
5061,6661
5061,6671
5061,6673
5659,7292
5659,7291
5659,8172
5782,6668
5782,7408
5782,6673
5782,6034
5782,6663
5782,5066
5888,5260
5888,7528
5888,8319
6530,4392
6530,8916
6530,6669
7506,9036
7506,9035
7506,8629
8295,11327
11871,11979
5066,6673
7668,8297
7668,6788
6790,7677
6790,5159
6790,7676
7418,9059
7418,8927
3657,5071
5071,6679
5071,6680
8186,9741
8186,9045
8186,9740
4310,5083
4310,5080
5080,6691
5081,6693
5081,6552
5081,5088
5083,6687
5083,6691
5089,6707
5168,6029
5168,4608
5168,6801
4396,3661
4396,4397
3662,5772
5772,5773
5084,6684
5088,8323
9758,10583
9758,10592
9758,8200
10695,8677
10695,9175
10695,9893
7442,7451
7442,8953
7442,5935
7442,5800
7442,9787
7442,5796
7442,9083
10464,10468
10468,9762
10468,9760
4407,5925
5097,5925
5097,6714
5097,5928
5097,5938
5097,5939
5102,5946
5102,6724
7457,7714
10706,9099
10706,10764
10706,12070
10706,12072
5104,4324
5104,3680
4333,5833
4333,3689
3689,4432
4432,5970
4432,5832
5833,4923
5833,5007
